property_name,address,build_year,units,developer_company,contact_name,contact_title,contact_email
Bruckner House,"40 Bruckner Blvd, Bronx NY",2024,365,JCS Realty Group,,,
Maven,"2413 Third Ave, Bronx NY",2023,200,RXR,,,
Staten Island Urby,"7 Navy Pier Ct, Staten Island NY",2016,571,Ironstate Development / Brookfield,David Barry,President & CEO,
Newport Portfolio,"Various Newport, Jersey City NJ",1986,6000,LeFrak Organization,Harrison LeFrak,Vice Chairman & Managing Director,
Newport Portfolio,"Various Newport, Jersey City NJ",1986,6000,LeFrak Organization,Adam Silfen,President,
Haus25,"25 Christopher Columbus Dr, Jersey City NJ",2022,750,Veris Residential,Mahbod Nia,CEO,
Haus25,"25 Christopher Columbus Dr, Jersey City NJ",2022,750,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Sable,"200 Greene St, Jersey City NJ",2016,762,Veris Residential,Mahbod Nia,CEO,
Sable,"200 Greene St, Jersey City NJ",2016,762,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Liberty Towers,"33 Hudson St, Jersey City NJ",2003,648,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
BLVD 401,"401 Washington Blvd, Jersey City NJ",2015,1100,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
BLVD 425,"425 Washington Blvd, Jersey City NJ",2017,1100,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
BLVD 475,"475 Washington Blvd, Jersey City NJ",2020,1100,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Soho Lofts,"273 16th St, Jersey City NJ",2017,377,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Columbus Collection - 50 CC,"50 Christopher Columbus Dr, Jersey City NJ",2010,1484,Ironstate Development / Panepinto,David Barry,President & CEO,
Columbus Collection - 70 CC,"70 Christopher Columbus Dr, Jersey City NJ",2014,1484,Ironstate Development / Panepinto,David Barry,President & CEO,
Columbus Collection - 90 CC,"90 Christopher Columbus Dr, Jersey City NJ",2018,1484,Ironstate Development / Panepinto,David Barry,President & CEO,
235 Grand,"235 Grand St, Jersey City NJ",2019,549,Ironstate Development / KRE Group,David Barry,President & CEO,
235 Grand,"235 Grand St, Jersey City NJ",2019,549,Ironstate Development / KRE Group,Jonathan Kushner,President,
The Hendrix,"180 Morgan St, Jersey City NJ",2022,482,Albanese Organization / SILVERMAN,,,
Journal Squared - Tower 1,"Pavonia Ave, Jersey City NJ",2017,1840,KRE Group,Jonathan Kushner,President,
Journal Squared - Tower 2,"Summit Ave, Jersey City NJ",2020,1840,KRE Group,Douglas DiMatteo,CFO,
Journal Squared - Tower 3,"Summit Ave, Jersey City NJ",2024,1840,KRE Group,Max Bulbin,Director of Acquisitions,
7 Seventy House,"770 Jackson St, Hoboken NJ",2019,424,Bijou Properties / Intercontinental RE,,,
Hoboken Point,"100 Harbor Blvd, Weehawken NJ",2024,262,Hartz Mountain Industries,,,
RiverHouse 11,"1100 Ave at Port Imperial, Weehawken NJ",2017,300,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
RiverHouse 9,"900 Ave at Port Imperial, Weehawken NJ",2021,313,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
The Capstone,"17 Ave at Port Imperial, West New York NJ",2021,360,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer,
Hudson Piers,"Alexander St, Yonkers NY",2024,1100,Extell Development,Gary Barnett,Founder & President,
Hudson Piers,"Alexander St, Yonkers NY",2024,1100,Extell Development,Moshe Botnick,SVP of Development,
Hudson Park,"Downtown waterfront, Yonkers NY",,1000,Collins Enterprises / AJH Management,,,
River Tides at Greystone,"Greystone area, Yonkers NY",,300,Ginsburg Development (GDC),,,
One City Place,"1 City Place, White Plains NY",,400,Ginsburg Development (GDC),,,
25 North Lex,"25 N Lexington Ave, White Plains NY",,300,National Resources,,,
Allen,"247 North Ave, New Rochelle NY",2025,307,LCOR,,,
3THIRTY3,"333 Huguenot St, New Rochelle NY",2023,379,L+M Development Partners,,,
Two Clinton Park,"Clinton Park, New Rochelle NY",,300,RXR Realty,,,
RXR Twin Towers,"South Division St, New Rochelle NY",,650,RXR Realty,,,
Harbor Point,"Various Harbor Point, Stamford CT",,2000,BLT (Building & Land Tech),,,
The Wescott,"Stamford CT",,400,,,,
Stamford Urby,"Stamford CT",,100,Ironstate Development,David Barry,President & CEO,
AVA Fort Greene,"343 Gold Street, Brooklyn, NY 11201",2009,631,AvalonBay Communities,Sean J. Breslin
AVA Fort Greene,"343 Gold Street, Brooklyn, NY 11201",2009,631,AvalonBay Communities,Media Relations
Avalon Willoughby Square,"214 Duffield Street, Brooklyn, NY 11201",2015,826,AvalonBay Communities,Sean J. Breslin
The Ashland,"250 Ashland Place, Brooklyn, NY 11217",2016,586,Gotham Organization,David L. Picket
The Ashland,"250 Ashland Place, Brooklyn, NY 11217",2016,586,Gotham Organization,Bryan Kelly
300 Ashland Place,"300 Ashland Place, Brooklyn, NY 11217",2016,379,Two Trees Management,Michaella Solar-March
300 Ashland Place,"300 Ashland Place, Brooklyn, NY 11217",2016,379,Two Trees Management,Aaron Goed
300 Ashland Place,"300 Ashland Place, Brooklyn, NY 11217",2016,379,Two Trees Management,Derek Katz
City Tower at 10 City Point,"336 Flatbush Ave Extension, Brooklyn, NY 11201",2017,439,Brodsky Organization,Joe Porritt
City Tower at 10 City Point,"336 Flatbush Ave Extension, Brooklyn, NY 11201",2017,439,Brodsky Organization,Jimmy Chen
DKLB BKLN,"80 DeKalb Avenue, Brooklyn, NY 11201",2010,369,Atlas Capital Group,Erin Gabrielli
DKLB BKLN,"80 DeKalb Avenue, Brooklyn, NY 11201",2010,369,Atlas Capital Group,Brian Jauntig
DKLB BKLN,"80 DeKalb Avenue, Brooklyn, NY 11201",2010,369,Atlas Capital Group,Hannah Worscheh
66 Rockwell Place,"66 Rockwell Place, Brooklyn, NY 11217",2014,326,The Dermot Company,Alexander Nunner
66 Rockwell Place,"66 Rockwell Place, Brooklyn, NY 11217",2014,326,The Dermot Company,Hannah Waldman
66 Rockwell Place,"66 Rockwell Place, Brooklyn, NY 11217",2014,326,The Dermot Company,Sean Sorise
325 Kent Avenue,"325 Kent Avenue, Brooklyn, NY 11249",2017,522,Two Trees Management,Michaella Solar-March
325 Kent Avenue,"325 Kent Avenue, Brooklyn, NY 11249",2017,522,Two Trees Management,Aaron Goed
One South First,"260 Kent Avenue, Brooklyn, NY 11249",2019,330,Two Trees Management,Michaella Solar-March
Brooklyn Crossing,"18 Sixth Avenue, Brooklyn, NY 11217",2022,858,Brodsky Organization & Greenland USA,Joe Porritt
595 Dean Street,"595 Dean Street, Brooklyn, NY 11238",2023,798,TF Cornerstone,Zoe Elghanayan
595 Dean Street,"595 Dean Street, Brooklyn, NY 11238",2023,798,TF Cornerstone,Brian Givens
33 Bond Street,"33 Bond Street, Brooklyn, NY 11201",2017,714,TF Cornerstone,Zoe Elghanayan
33 Bond Street,"33 Bond Street, Brooklyn, NY 11201",2017,714,TF Cornerstone,Brian Givens
505 State Street,"505 State Street, Brooklyn, NY 11217",2024,441,Alloy Development,Jared Della Valle
505 State Street,"505 State Street, Brooklyn, NY 11217",2024,441,Alloy Development,Jennifer Li
505 State Street,"505 State Street, Brooklyn, NY 11217",2024,441,Rose Associates (3rd party PM),Mitchell Gelberg
The Brooklyner,"111 Lawrence Street, Brooklyn, NY 11201",2009,491,Steiner NYC / Clarett Group,Doug Steiner
The Brooklyner,"111 Lawrence Street, Brooklyn, NY 11201",2009,491,Steiner NYC / Clarett Group,Ronne Hackett
BKLYN AIR,"309 Gold Street, Brooklyn, NY 11201",2014,255,Lalezarian Properties,Kevin Lalezarian
The Brook,"589 Fulton Street, Brooklyn, NY 11201",2025,591,Witkoff Group & Apollo Global,Lauren Witkoff
The Brook,"589 Fulton Street, Brooklyn, NY 11201",2025,591,Witkoff Group & Apollo Global,Nadia Meratla
ICONIQ 777,"777 McCarter Highway, Newark, NJ 07102",2023,370,Boraie Development,Wasseem Boraie
ICONIQ 777,"777 McCarter Highway, Newark, NJ 07102",2023,370,Boraie Development,Sam Boraie
Eleven80,"1180 Raymond Boulevard, Newark, NJ 07102",2006,316,Pacific Oak Strategic Opportunity REIT,Jeff Rader
Eleven80,"1180 Raymond Boulevard, Newark, NJ 07102",2006,316,Pacific Oak Strategic Opportunity REIT,Keith Hall
Walker House,"540 Broad Street, Newark, NJ 07102",2019,264,L+M Development Partners,Nikki Wernick
Walker House,"540 Broad Street, Newark, NJ 07102",2019,264,L+M Development Partners,Herminio Torres
Walker House,"540 Broad Street, Newark, NJ 07102",2019,264,L+M Development Partners,General Leasing
One Theater Square,"2 Center Street, Newark, NJ 07102",2018,245,Dranoff Properties,Marianne Harris
One Theater Square,"2 Center Street, Newark, NJ 07102",2018,245,Dranoff Properties,Julia Dranoff
Hoyt Tower,"50-54 Sussex Avenue, Newark, NJ 07103",2024,203,KS Group / Tona Development,Daniel Spiegel
Hoyt Tower,"50-54 Sussex Avenue, Newark, NJ 07103",2024,203,KS Group / Tona Development,Yehuda Kotkes
50 Rector Park,"37-39 Rector Street, Newark, NJ 07102",2019,168,Boraie Development,Wasseem Boraie
50 Rector Park,"37-39 Rector Street, Newark, NJ 07102",2019,168,Boraie Development,Sam Boraie
Hahne & Co.,"50 Halsey Street, Newark, NJ 07102",2016,160,L+M Development Partners,Nikki Wernick
Art of Newark,"44 Irvine Turner Boulevard, Newark, NJ 07103",2024,155,TAY Investments,Yuval Shram
Iron65,"65 McWhorter Street, Newark, NJ 07105",2024,135,Sterling / Bridgewater Capital / New Rock,Eliane Longhi
The Gateway,"1700 Park Avenue, Weehawken, NJ 07086",2015,152,Rock Eagle Properties LLC,
The Duchess,"7601 River Road, North Bergen, NJ 07047",2023,320,Post Brothers,Matthew Pestronk
The Duchess,"7601 River Road, North Bergen, NJ 07047",2023,320,Post Brothers,Michael Pestronk
The Duchess,"7601 River Road, North Bergen, NJ 07047",2023,320,Post Brothers,Property Management
The Rail at North Bergen,"4828 Tonnelle Avenue, North Bergen, NJ 07047",2021,214,Denholtz Properties,Stephen Cassidy
The Rail at North Bergen,"4828 Tonnelle Avenue, North Bergen, NJ 07047",2021,214,Denholtz Properties,Kristine B. Hurlbut
The Rail at North Bergen,"4828 Tonnelle Avenue, North Bergen, NJ 07047",2021,214,Denholtz Properties,Jeff Fenner
The Mews,"1305 Paterson Plank Road, North Bergen, NJ 07047",2019,288,SYM Investments,Brian J. Pfistner
The Mews,"1305 Paterson Plank Road, North Bergen, NJ 07047",2019,288,SYM Investments,Property Management
The Stonehenge on the Palisades,"8200 Boulevard East, North Bergen, NJ 07047",1968,356,Milstein Properties,Howard Milstein
Half Moon Harbour,"7912 River Road, North Bergen, NJ 07047",2001,177,Private LLC,Greystar (3rd party PM)
Avalon North Bergen,"5665 Kennedy Boulevard, North Bergen, NJ 07047",2012,164,AvalonBay Communities,Benjamin Schall
Avalon North Bergen,"5665 Kennedy Boulevard, North Bergen, NJ 07047",2012,164,AvalonBay Communities,Sean Breslin
Avalon North Bergen,"5665 Kennedy Boulevard, North Bergen, NJ 07047",2012,164,AvalonBay Communities,Media Relations
57 Eleven Kennedy,"5711 John F. Kennedy Boulevard, North Bergen, NJ 07047",2023,128,5711 RE LLC,Nest Seekers (leasing)
Plaza 53,"1122 53rd Street, North Bergen, NJ 07047",2017,122,RK 53 Urban Renewal LLC / Oxford Realty,George Karasick
Plaza 53,"1122 53rd Street, North Bergen, NJ 07047",2017,122,RK 53 Urban Renewal LLC / Oxford Realty,Property Management
The Estuary,"Weehawken, NJ",2014,589,Hartz Mountain Industries,Gus Milano,President & COO
The Estuary,"Weehawken, NJ",2014,589,Hartz Mountain Industries,Ernie Christopher,SVP Leasing
Hamilton Cove,"Weehawken, NJ",2020,573,Hartz Mountain Industries,Gus Milano,President & COO
Hamilton Cove,"Weehawken, NJ",2020,573,Hartz Mountain Industries,Ernie Christopher,SVP Leasing
The Capstone,"17 Ave at Port Imperial, West New York, NJ",2021,360,Veris Residential,Nicole Jones
The Capstone,"17 Ave at Port Imperial, West New York, NJ",2021,360,Veris Residential,Victor D. Rezabala
RB3 / Riverbend 3,"West New York, NJ",2026,426,Canoe Brook Development,Marshall Tycher,Principal
RB3 / Riverbend 3,"West New York, NJ",2026,426,Canoe Brook Development,Jay McDermott,Director of Development
RiverTrace,"West New York, NJ",2013,316,Veris Residential,Nicole Jones,SVP & Chief Marketing Officer
RiverHouse 9,"900 Ave at Port Imperial, Weehawken, NJ",2021,313,Veris Residential,Nicole Jones
The Declan,"Weehawken, NJ",2024,298,Rockpoint Group / Canoe Brook Dev,Jay McDermott,Director of Development
RiverHouse 11,"1100 Ave at Port Imperial, Weehawken, NJ",2018,295,Veris Residential,Nicole Jones
RiverParc,"Weehawken, NJ",2015,280,RHO Residential,Brenda Cioce,President
Hoboken Point,"100 Harbor Blvd, Weehawken, NJ",2025,262,Hartz Mountain Industries,Ernie Christopher
RiversEdge,"Weehawken, NJ",2009,236,RHO Residential,Brenda Cioce,President
Harbor 1500,"Weehawken, NJ",2022,236,Hartz Mountain / Maxal Group,Gus Milano,President & COO
The Reserve at Estuary,"Weehawken, NJ",2025,218,Hartz Mountain Industries,Gus Milano,President & COO
The Grand,"508 51st St, West New York, NJ",2024,156,AIRN,
55 Riverwalk Place,"West New York, NJ",,150,Aker Companies,,
Riverbend,"West New York, NJ",,150,Canoe Brook Development,Marshall Tycher,Principal
The Landings at Port Imperial,"West New York, NJ",,150,Equity Residential,Mark J. Parrell,President & CEO
The Landings at Port Imperial,"West New York, NJ",,150,Equity Residential,Kyra Lambo,"Assistant VP
